pid out	x	y	z	x^2	y^2	z^2	times
0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.8099999999999627
0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.8199999999999625
0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.8299999999999623
0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.839999999999962
0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.849999999999962
0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.8599999999999617
0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.8699999999999615
0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.8799999999999613
0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.889999999999961
0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.899999999999961
0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.9099999999999606
0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.9199999999999604
0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.92999999999996
0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.93999999999996
0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.9499999999999598
0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.9599999999999596
0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.9699999999999593
0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.979999999999959
0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.989999999999959
0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.9999999999999587
0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.009999999999959
0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.019999999999959
0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0299999999999585
0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.039999999999958
0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.049999999999958
0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.059999999999958
0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.069999999999958
0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.079999999999957
0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.089999999999957
0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.099999999999957
0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.109999999999957
0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.119999999999957
0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.129999999999956
0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.139999999999956
0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.149999999999956
0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.159999999999956
0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.1699999999999555
0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.179999999999955
0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.189999999999955
0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.199999999999955
0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.209999999999955
0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.2199999999999545
0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.229999999999954
0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.239999999999954
0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.249999999999954
0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.259999999999954
0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.269999999999953
0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.279999999999953
0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.289999999999953
0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.299999999999953
0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.3099999999999525
0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.319999999999952
0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.329999999999952
0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.339999999999952
0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.349999999999952
0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.3599999999999515
0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.369999999999951
0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.379999999999951
0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.389999999999951
0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.399999999999951
0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.40999999999995
0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.41999999999995
0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.42999999999995
0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.43999999999995
0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.4499999999999496
0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.459999999999949
0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.469999999999949
0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.479999999999949
0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.489999999999949
0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.4999999999999485
0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.509999999999948
0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.519999999999948
0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.529999999999948
0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.539999999999948
0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.549999999999947
0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.559999999999947
0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.569999999999947
0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.579999999999947
0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.589999999999947
0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.599999999999946
0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.609999999999946
0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.619999999999946
0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.629999999999946
0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.6399999999999455
0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.649999999999945
0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.659999999999945
0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.669999999999945
0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.679999999999945
0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.689999999999944
0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.699999999999944
0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.709999999999944
0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.719999999999944
0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.729999999999944
0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.739999999999943
0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.749999999999943
0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.759999999999943
0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.769999999999943
0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.7799999999999425
0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.789999999999942
0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.799999999999942
0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.809999999999942
0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.819999999999942
0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.8299999999999415
0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.839999999999941
0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.849999999999941
0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.859999999999941
0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.869999999999941
0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.87999999999994
0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.88999999999994
0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.89999999999994
0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.90999999999994
0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.9199999999999395
0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.929999999999939
0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.939999999999939
0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.949999999999939
0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.959999999999939
0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.9699999999999385
0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.979999999999938
0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.989999999999938
0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.999999999999938
0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.009999999999938
0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.019999999999937
0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.029999999999937
0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.039999999999937
0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.049999999999937
0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0599999999999365
0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.069999999999936
0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.079999999999936
0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.089999999999936
0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.099999999999936
0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.1099999999999355
0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.119999999999935
0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.129999999999935
0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.139999999999935
0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.149999999999935
0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.159999999999934
0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.169999999999934
0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.179999999999934
0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.189999999999934
0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.199999999999934
0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.209999999999933
0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.219999999999933
0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.229999999999933
0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.239999999999933
0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.2499999999999325
0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.259999999999932
0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.269999999999932
0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.279999999999932
0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.289999999999932
0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.299999999999931
0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.309999999999931
0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.319999999999931
0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.329999999999931
0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.339999999999931
0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.34999999999993
0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.35999999999993
0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.36999999999993
0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.37999999999993
0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.3899999999999295
0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.399999999999929
0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.409999999999929
0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.419999999999929
0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.429999999999929
0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.4399999999999284
0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.449999999999928
0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.459999999999928
0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.469999999999928
0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.479999999999928
0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.489999999999927
0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.499999999999927
0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.509999999999927
0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.519999999999927
0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.5299999999999265
0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.539999999999926
0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.549999999999926
0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.559999999999926
0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.569999999999926
0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.5799999999999255
0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.589999999999925
0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.599999999999925
0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.609999999999925
0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.619999999999925
0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.629999999999924
0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.639999999999924
0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.649999999999924
0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.659999999999924
0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.6699999999999235
0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.679999999999923
0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.689999999999923
0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.699999999999923
0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.709999999999923
0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.7199999999999225
0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.729999999999922
0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.739999999999922
0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.749999999999922
0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.759999999999922
0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.769999999999921
0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.779999999999921
0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.789999999999921
0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.799999999999921
0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.809999999999921
0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.81999999999992
0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.82999999999992
0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.83999999999992
0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.84999999999992
0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.8599999999999195
0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.869999999999919
0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.879999999999919
0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.889999999999919
0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.899999999999919
4.998779296875	0.00030517578125	-3.0517578125e-05	0.08465576171875	0.001739501953125	0.0	0.0	0.0
4.998779296875	0.000335693359375	-3.0517578125e-05	0.08465576171875	0.001739501953125	0.0	0.0	0.01
4.998779296875	0.000274658203125	-3.0517578125e-05	0.08465576171875	0.001708984375	0.0	0.0	0.02
4.998779296875	0.00018310546875	0.0	0.08465576171875	0.001708984375	0.0	0.0	0.03
4.998779296875	0.000152587890625	0.0	0.08465576171875	0.001708984375	0.0	0.0	0.04
4.998779296875	0.000213623046875	0.0	0.08465576171875	0.001708984375	0.0	0.0	0.05
4.998779296875	0.000274658203125	-3.0517578125e-05	0.08465576171875	0.001739501953125	0.0	0.0	0.060000000000000005
4.998779296875	0.000335693359375	-3.0517578125e-05	0.08465576171875	0.001708984375	0.0	0.0	0.07
4.998779296875	0.000244140625	-3.0517578125e-05	0.08465576171875	0.001678466796875	0.0	0.0	0.08
4.998779296875	0.00030517578125	-3.0517578125e-05	0.08465576171875	0.001678466796875	0.0	0.0	0.09
4.998779296875	0.000335693359375	-3.0517578125e-05	0.08465576171875	0.001708984375	0.0	0.0	0.09999999999999999
4.998779296875	0.000335693359375	-3.0517578125e-05	0.08465576171875	0.001708984375	0.0	0.0	0.10999999999999999
4.998779296875	0.000335693359375	-3.0517578125e-05	0.08465576171875	0.0018310546875	0.0	0.0	0.11999999999999998
4.998779296875	0.000274658203125	-3.0517578125e-05	0.084625244140625	0.001708984375	0.0	0.0	0.12999999999999998
4.998779296875	0.0003662109375	-3.0517578125e-05	0.08465576171875	0.001800537109375	0.0	0.0	0.13999999999999999
4.998779296875	0.000335693359375	-3.0517578125e-05	0.08465576171875	0.001739501953125	0.0	0.0	0.15
4.998779296875	0.0003662109375	-3.0517578125e-05	0.08465576171875	0.00177001953125	0.0	0.0	0.16
4.998779296875	0.00042724609375	-3.0517578125e-05	0.08465576171875	0.001739501953125	0.0	0.0	0.17
4.998779296875	0.000396728515625	-3.0517578125e-05	0.08465576171875	0.001739501953125	0.0	0.0	0.18000000000000002
4.998779296875	0.000396728515625	-3.0517578125e-05	0.08465576171875	0.001800537109375	0.0	0.0	0.19000000000000003
4.998779296875	0.000335693359375	-3.0517578125e-05	0.08465576171875	0.001739501953125	0.0	0.0	0.20000000000000004
4.998779296875	0.0003662109375	-3.0517578125e-05	0.08465576171875	0.001739501953125	0.0	0.0	0.21000000000000005
4.998779296875	0.000274658203125	-3.0517578125e-05	0.084625244140625	0.001708984375	0.0	0.0	0.22000000000000006
4.998779296875	0.0003662109375	-3.0517578125e-05	0.08465576171875	0.00177001953125	0.0	0.0	0.23000000000000007
4.998779296875	0.0003662109375	-3.0517578125e-05	0.08465576171875	0.001739501953125	0.0	0.0	0.24000000000000007
4.998779296875	0.00030517578125	-3.0517578125e-05	0.08465576171875	0.00177001953125	0.0	0.0	0.25000000000000006
4.998779296875	0.0003662109375	-3.0517578125e-05	0.08465576171875	0.001739501953125	0.0	0.0	0.26000000000000006
4.998779296875	0.000335693359375	-3.0517578125e-05	0.08465576171875	0.00177001953125	0.0	0.0	0.2700000000000001
4.998779296875	0.000244140625	-3.0517578125e-05	0.08465576171875	0.001708984375	0.0	0.0	0.2800000000000001
4.998779296875	0.000213623046875	0.0	0.08465576171875	0.001739501953125	0.0	0.0	0.2900000000000001
4.998779296875	0.000244140625	-3.0517578125e-05	0.08465576171875	0.001708984375	0.0	0.0	0.3000000000000001
4.998779296875	0.00030517578125	-3.0517578125e-05	0.08465576171875	0.00177001953125	0.0	0.0	0.3100000000000001
4.998779296875	0.00030517578125	-3.0517578125e-05	0.08465576171875	0.001678466796875	0.0	0.0	0.3200000000000001
4.998779296875	0.00042724609375	-3.0517578125e-05	0.08465576171875	0.001800537109375	0.0	0.0	0.3300000000000001
4.998779296875	0.000457763671875	-3.0517578125e-05	0.08465576171875	0.00177001953125	0.0	0.0	0.34000000000000014
4.998779296875	0.00042724609375	-3.0517578125e-05	0.084686279296875	0.001739501953125	0.0	0.0	0.35000000000000014
4.998779296875	0.000335693359375	-3.0517578125e-05	0.084686279296875	0.001678466796875	0.0	0.0	0.36000000000000015
4.998779296875	0.000274658203125	-3.0517578125e-05	0.08465576171875	0.001708984375	0.0	0.0	0.37000000000000016
4.998779296875	0.0003662109375	-3.0517578125e-05	0.084686279296875	0.001739501953125	0.0	0.0	0.38000000000000017
4.998779296875	0.000396728515625	-3.0517578125e-05	0.084686279296875	0.001739501953125	0.0	0.0	0.3900000000000002
4.998779296875	0.0003662109375	-3.0517578125e-05	0.084686279296875	0.00177001953125	0.0	0.0	0.4000000000000002
4.998779296875	0.000518798828125	-6.103515625e-05	0.084686279296875	0.00177001953125	0.0	0.0	0.4100000000000002
4.998779296875	0.000518798828125	-6.103515625e-05	0.08465576171875	0.001800537109375	0.0	0.0	0.4200000000000002
4.998779296875	0.000396728515625	-3.0517578125e-05	0.08465576171875	0.00177001953125	0.0	0.0	0.4300000000000002
4.998779296875	0.000457763671875	-3.0517578125e-05	0.08465576171875	0.001708984375	0.0	0.0	0.4400000000000002
4.998779296875	0.000457763671875	-3.0517578125e-05	0.08465576171875	0.001739501953125	0.0	0.0	0.45000000000000023
4.998779296875	0.00048828125	-3.0517578125e-05	0.08465576171875	0.001739501953125	0.0	0.0	0.46000000000000024
4.998779296875	0.000457763671875	-3.0517578125e-05	0.08465576171875	0.0018310546875	0.0	0.0	0.47000000000000025
4.998779296875	0.000396728515625	-3.0517578125e-05	0.08465576171875	0.00177001953125	0.0	0.0	0.48000000000000026
4.998779296875	0.0003662109375	-3.0517578125e-05	0.084686279296875	0.00177001953125	0.0	0.0	0.49000000000000027
4.998779296875	0.000335693359375	-3.0517578125e-05	0.084686279296875	0.001739501953125	0.0	0.0	0.5000000000000002
4.998779296875	0.000274658203125	-3.0517578125e-05	0.084686279296875	0.001708984375	0.0	0.0	0.5100000000000002
4.998779296875	0.000213623046875	0.0	0.084686279296875	0.00177001953125	0.0	0.0	0.5200000000000002
4.998779296875	0.000244140625	-3.0517578125e-05	0.084686279296875	0.00177001953125	0.0	0.0	0.5300000000000002
4.998779296875	0.000274658203125	-3.0517578125e-05	0.084686279296875	0.001708984375	0.0	0.0	0.5400000000000003
4.998779296875	0.000274658203125	-3.0517578125e-05	0.084686279296875	0.001739501953125	0.0	0.0	0.5500000000000003
4.998779296875	0.00030517578125	-3.0517578125e-05	0.08465576171875	0.001739501953125	0.0	0.0	0.5600000000000003
4.998779296875	0.000244140625	0.0	0.084686279296875	0.001739501953125	0.0	0.0	0.5700000000000003
4.998779296875	0.000244140625	-3.0517578125e-05	0.084686279296875	0.001708984375	0.0	0.0	0.5800000000000003
4.998779296875	0.000274658203125	-3.0517578125e-05	0.084686279296875	0.001739501953125	0.0	0.0	0.5900000000000003
4.998779296875	0.000274658203125	-3.0517578125e-05	0.084686279296875	0.001678466796875	0.0	0.0	0.6000000000000003
4.998779296875	0.00030517578125	-3.0517578125e-05	0.084686279296875	0.00177001953125	0.0	0.0	0.6100000000000003
4.998779296875	0.000244140625	-3.0517578125e-05	0.084686279296875	0.00177001953125	0.0	0.0	0.6200000000000003
4.998779296875	0.000244140625	-3.0517578125e-05	0.084686279296875	0.001739501953125	0.0	0.0	0.6300000000000003
4.998779296875	0.000244140625	-3.0517578125e-05	0.084686279296875	0.001739501953125	0.0	0.0	0.6400000000000003
4.998779296875	0.000244140625	-3.0517578125e-05	0.08465576171875	0.001739501953125	0.0	0.0	0.6500000000000004
4.998779296875	0.000274658203125	-3.0517578125e-05	0.084686279296875	0.001739501953125	0.0	0.0	0.6600000000000004
4.998779296875	0.000274658203125	-3.0517578125e-05	0.084686279296875	0.001708984375	0.0	0.0	0.6700000000000004
4.998779296875	0.000213623046875	0.0	0.08465576171875	0.001708984375	0.0	0.0	0.6800000000000004
4.998779296875	0.000244140625	-3.0517578125e-05	0.084686279296875	0.00177001953125	0.0	0.0	0.6900000000000004
4.998779296875	0.000213623046875	0.0	0.084686279296875	0.001678466796875	0.0	0.0	0.7000000000000004
4.998779296875	0.00018310546875	0.0	0.084686279296875	0.001739501953125	0.0	0.0	0.7100000000000004
4.998779296875	0.0001220703125	0.0	0.084686279296875	0.001739501953125	0.0	0.0	0.7200000000000004
4.998779296875	9.1552734375e-05	0.0	0.084686279296875	0.00177001953125	0.0	0.0	0.7300000000000004
4.998779296875	0.00018310546875	0.0	0.084686279296875	0.001678466796875	0.0	0.0	0.7400000000000004
4.998779296875	0.000274658203125	-3.0517578125e-05	0.084686279296875	0.001739501953125	0.0	0.0	0.7500000000000004
4.998779296875	0.000213623046875	0.0	0.084686279296875	0.001739501953125	0.0	0.0	0.7600000000000005
4.998779296875	0.00018310546875	0.0	0.084686279296875	0.00177001953125	0.0	0.0	0.7700000000000005
4.998779296875	0.00018310546875	0.0	0.084686279296875	0.00177001953125	0.0	0.0	0.7800000000000005
4.998779296875	0.000213623046875	0.0	0.084686279296875	0.001708984375	0.0	0.0	0.7900000000000005
4.998779296875	0.000274658203125	-3.0517578125e-05	0.084686279296875	0.001708984375	0.0	0.0	0.8000000000000005
4.998779296875	0.000244140625	-3.0517578125e-05	0.084686279296875	0.001739501953125	0.0	0.0	0.8100000000000005
4.998779296875	0.00030517578125	-3.0517578125e-05	0.084686279296875	0.001800537109375	0.0	0.0	0.8200000000000005
4.998779296875	0.00018310546875	0.0	0.084686279296875	0.001708984375	0.0	0.0	0.8300000000000005
4.998779296875	0.00018310546875	0.0	0.084686279296875	0.001739501953125	0.0	0.0	0.8400000000000005
4.998779296875	0.000244140625	0.0	0.084686279296875	0.001739501953125	0.0	0.0	0.8500000000000005
4.998779296875	0.000213623046875	0.0	0.084686279296875	0.001739501953125	0.0	0.0	0.8600000000000005
4.998779296875	0.000152587890625	0.0	0.084686279296875	0.00177001953125	0.0	0.0	0.8700000000000006
4.998779296875	0.000244140625	-3.0517578125e-05	0.084686279296875	0.001800537109375	0.0	0.0	0.8800000000000006
4.998779296875	0.00018310546875	0.0	0.084686279296875	0.001739501953125	0.0	0.0	0.8900000000000006
4.998779296875	0.000213623046875	0.0	0.084686279296875	0.001708984375	0.0	0.0	0.9000000000000006
4.998779296875	0.000274658203125	-3.0517578125e-05	0.08465576171875	0.00177001953125	0.0	0.0	0.9100000000000006
4.998779296875	0.000244140625	-3.0517578125e-05	0.08465576171875	0.001800537109375	0.0	0.0	0.9200000000000006
4.998779296875	0.00030517578125	-3.0517578125e-05	0.084686279296875	0.001739501953125	0.0	0.0	0.9300000000000006
4.998779296875	0.000152587890625	0.0	0.08465576171875	0.001739501953125	0.0	0.0	0.9400000000000006
4.998779296875	0.00018310546875	0.0	0.08465576171875	0.001678466796875	0.0	0.0	0.9500000000000006
4.998779296875	0.00018310546875	0.0	0.08465576171875	0.001708984375	0.0	0.0	0.9600000000000006
4.998779296875	0.000152587890625	0.0	0.08465576171875	0.001708984375	0.0	0.0	0.9700000000000006
4.998779296875	0.000152587890625	0.0	0.08465576171875	0.00177001953125	0.0	0.0	0.9800000000000006
4.998779296875	0.00018310546875	0.0	0.08465576171875	0.001739501953125	0.0	0.0	0.9900000000000007
4.998779296875	0.000274658203125	-3.0517578125e-05	0.084686279296875	0.00177001953125	0.0	0.0	1.0000000000000007
4.998779296875	0.000274658203125	-3.0517578125e-05	0.084686279296875	0.001739501953125	0.0	0.0	1.0100000000000007
4.998779296875	0.000274658203125	-3.0517578125e-05	0.084686279296875	0.001708984375	0.0	0.0	1.0200000000000007
4.998779296875	0.000244140625	-3.0517578125e-05	0.084686279296875	0.001708984375	0.0	0.0	1.0300000000000007
4.998779296875	0.000213623046875	0.0	0.084686279296875	0.001678466796875	0.0	0.0	1.0400000000000007
4.998779296875	0.000213623046875	0.0	0.084686279296875	0.001739501953125	0.0	0.0	1.0500000000000007
4.998779296875	0.000152587890625	0.0	0.084686279296875	0.001708984375	0.0	0.0	1.0600000000000007
4.998779296875	0.00018310546875	0.0	0.084686279296875	0.001678466796875	0.0	0.0	1.0700000000000007
4.998779296875	0.00018310546875	0.0	0.084686279296875	0.001800537109375	0.0	0.0	1.0800000000000007
4.998779296875	0.00018310546875	0.0	0.084686279296875	0.001800537109375	0.0	0.0	1.0900000000000007
4.998779296875	0.000244140625	-3.0517578125e-05	0.084686279296875	0.00177001953125	0.0	0.0	1.1000000000000008
4.998779296875	0.00018310546875	0.0	0.084686279296875	0.001739501953125	0.0	0.0	1.1100000000000008
4.998779296875	0.000274658203125	-3.0517578125e-05	0.084686279296875	0.001739501953125	0.0	0.0	1.1200000000000008
4.998779296875	0.0003662109375	-3.0517578125e-05	0.084686279296875	0.001708984375	0.0	0.0	1.1300000000000008
